Nodo,Ciclo,Latencia,Disponibilidad,Fallos,PorcVecinosActivos,FalloProximo
Nodo C,30,54,53.33,5,1.0,0
Nodo D,30,38,83.33,4,1.0,0
Nodo E,30,112,83.33,2,1.0,0
Nodo F,30,51,46.67,7,1.0,1
Nodo A,31,48,74.19,3,0.5,0
Nodo B,31,86,83.87,4,1.0,1
Nodo C,31,59,54.84,5,0.5,0
Nodo D,31,23,83.87,4,1.0,0
Nodo E,31,81,83.87,2,0.5,0
Nodo F,31,78,45.16,7,1.0,1
Nodo A,32,28,71.88,4,0.0,1
Nodo B,32,75,81.25,4,0.5,1
Nodo C,32,56,53.12,6,0.5,1
Nodo D,32,93,84.38,4,0.5,0
Nodo E,32,89,84.38,2,0.5,0
Nodo F,32,55,43.75,7,0.5,1
Nodo A,33,112,69.7,4,0.0,1
Nodo B,33,74,78.79,4,0.0,1
Nodo C,33,46,51.52,6,0.5,1
Nodo D,33,62,84.85,4,0.5,0
Nodo E,33,98,84.85,2,0.5,0
Nodo F,33,59,45.45,7,0.5,0
Nodo A,34,51,67.65,4,0.5,1
Nodo B,34,96,76.47,4,0.0,1
Nodo C,34,75,50.0,6,0.5,1
Nodo D,34,43,85.29,4,0.5,0
Nodo E,34,107,85.29,2,1.0,0
Nodo F,34,43,47.06,7,0.5,0
Nodo A,1,30,100.0,0,1.0,0
Nodo B,1,65,100.0,0,1.0,0
Nodo C,1,66,0.0,1,1.0,1
Nodo D,1,34,100.0,0,0.5,0
Nodo E,1,21,100.0,0,1.0,0
Nodo F,1,24,100.0,0,1.0,0
Nodo A,2,47,100.0,0,1.0,0
Nodo B,2,94,100.0,0,0.5,0
Nodo C,2,50,0.0,1,1.0,1
Nodo D,2,20,100.0,0,0.5,0
Nodo E,2,23,100.0,0,1.0,0
Nodo F,2,61,100.0,0,1.0,0
Nodo A,3,45,100.0,0,1.0,0
Nodo B,3,79,100.0,0,0.5,0
Nodo C,3,70,33.33,1,1.0,0
Nodo D,3,27,100.0,0,1.0,0
Nodo E,3,43,100.0,0,1.0,0
Nodo F,3,24,100.0,0,1.0,0
Nodo A,4,68,100.0,0,1.0,0
Nodo B,4,48,100.0,0,1.0,0
Nodo C,4,51,50.0,1,1.0,0
Nodo D,4,37,75.0,1,1.0,1
Nodo E,4,20,100.0,0,0.5,0
Nodo F,4,100,75.0,1,1.0,1
Nodo A,5,43,100.0,0,0.5,0
Nodo B,5,52,100.0,0,1.0,0
Nodo C,5,65,60.0,1,0.5,0
Nodo D,5,46,60.0,1,1.0,1
Nodo E,5,93,80.0,1,0.0,1
Nodo F,5,30,60.0,2,0.5,1
Nodo A,6,97,100.0,0,0.5,0
Nodo B,6,57,100.0,0,1.0,0
Nodo C,6,75,66.67,1,0.5,0
Nodo D,6,86,66.67,1,0.5,0
Nodo E,6,87,83.33,1,0.5,0
Nodo F,6,50,66.67,2,1.0,0
Nodo A,1,292,100.0,0,1.0,LoRaWAN,0
Nodo B,1,38,100.0,0,1.0,WiFi,0
Nodo C,1,271,100.0,0,1.0,LoRaWAN,0
Nodo D,1,62,0.0,1,1.0,WiFi,1
Nodo E,1,188,0.0,1,0.5,LoRaWAN,1
Nodo F,1,24,100.0,0,0.5,WiFi,0
Nodo A,2,200,100.0,0,1.0,LoRaWAN,0
Nodo B,2,56,100.0,0,1.0,WiFi,0
Nodo C,2,132,100.0,0,0.5,LoRaWAN,0
Nodo D,2,58,50.0,1,0.5,WiFi,0
Nodo E,2,262,50.0,1,1.0,LoRaWAN,0
Nodo F,2,21,100.0,0,1.0,WiFi,0
Nodo A,3,234,100.0,0,1.0,LoRaWAN,0
Nodo B,3,75,100.0,0,1.0,WiFi,0
Nodo C,3,200,100.0,0,1.0,LoRaWAN,0
Nodo D,3,44,66.67,1,1.0,WiFi,0
Nodo E,3,291,66.67,1,1.0,LoRaWAN,0
Nodo F,3,29,100.0,0,1.0,WiFi,0
Nodo A,4,211,100.0,0,1.0,LoRaWAN,0
Nodo B,4,32,100.0,0,1.0,WiFi,0
Nodo C,4,293,100.0,0,1.0,LoRaWAN,0
Nodo D,4,99,50.0,2,1.0,WiFi,1
Nodo E,4,300,75.0,1,0.5,LoRaWAN,0
Nodo F,4,80,75.0,1,1.0,WiFi,1
Nodo A,5,285,100.0,0,0.5,LoRaWAN,0
Nodo B,5,80,100.0,0,1.0,WiFi,0
Nodo C,5,285,100.0,0,0.5,LoRaWAN,0
Nodo D,5,21,60.0,2,1.0,WiFi,0
Nodo E,5,253,80.0,1,0.5,LoRaWAN,0
Nodo F,5,96,60.0,1,1.0,WiFi,1
Nodo A,1,261,100.0,0,1.0,LoRaWAN,0
Nodo B,1,37,100.0,0,1.0,WiFi,0
Nodo C,1,104,100.0,0,1.0,LoRaWAN,0
Nodo D,1,56,100.0,0,1.0,WiFi,0
Nodo E,1,262,100.0,0,1.0,LoRaWAN,0
Nodo F,1,44,0.0,1,1.0,WiFi,1
Nodo A,2,179,100.0,0,0.5,LoRaWAN,0
Nodo B,2,61,100.0,0,1.0,WiFi,0
Nodo C,2,285,100.0,0,1.0,LoRaWAN,0
Nodo D,2,27,100.0,0,1.0,WiFi,0
Nodo E,2,109,100.0,0,0.5,LoRaWAN,0
Nodo F,2,75,0.0,1,1.0,WiFi,1
Nodo A,3,151,100.0,0,0.5,LoRaWAN,0
Nodo B,3,81,100.0,0,1.0,WiFi,0
Nodo C,3,166,100.0,0,1.0,LoRaWAN,0
Nodo D,3,62,100.0,0,1.0,WiFi,0
Nodo E,3,237,100.0,0,0.5,LoRaWAN,0
Nodo F,3,21,0.0,2,1.0,WiFi,1
Nodo A,1,106,0.0,1,1.0,LoRaWAN,1
Nodo B,1,79,0.0,1,0.5,WiFi,1
Nodo C,1,299,100.0,0,0.5,LoRaWAN,0
Nodo D,1,28,100.0,0,1.0,WiFi,0
Nodo E,1,172,100.0,0,1.0,LoRaWAN,0
Nodo F,1,43,100.0,0,0.5,WiFi,0
Nodo A,2,120,50.0,1,0.5,LoRaWAN,0
Nodo B,2,79,0.0,1,1.0,WiFi,1
Nodo C,2,151,100.0,0,0.5,LoRaWAN,0
Nodo D,2,99,100.0,0,1.0,WiFi,0
Nodo E,2,243,100.0,0,1.0,LoRaWAN,0
Nodo F,2,37,50.0,1,1.0,WiFi,1
Nodo A,3,210,66.67,1,0.0,LoRaWAN,0
Nodo B,3,22,0.0,1,1.0,WiFi,1
Nodo C,3,297,100.0,0,0.5,LoRaWAN,0
Nodo D,3,57,100.0,0,1.0,WiFi,0
Nodo E,3,121,66.67,1,0.5,LoRaWAN,1
Nodo F,3,38,33.33,1,0.5,WiFi,1
Nodo A,4,139,75.0,1,0.0,LoRaWAN,0
Nodo B,4,92,0.0,1,1.0,WiFi,1
Nodo C,4,242,100.0,0,0.5,LoRaWAN,0
Nodo D,4,98,100.0,0,0.5,WiFi,0
Nodo E,4,134,50.0,1,0.5,LoRaWAN,1
Nodo F,4,59,50.0,1,0.5,WiFi,0
Nodo A,5,105,80.0,1,0.5,LoRaWAN,0
Nodo B,5,36,0.0,1,1.0,WiFi,1
Nodo C,5,175,100.0,0,0.5,LoRaWAN,0
Nodo D,5,72,100.0,0,0.5,WiFi,0
Nodo E,5,254,40.0,1,1.0,LoRaWAN,1
Nodo F,5,88,60.0,1,0.5,WiFi,0
Nodo A,6,201,83.33,1,0.5,LoRaWAN,0
Nodo B,6,61,0.0,1,1.0,WiFi,1
Nodo C,6,181,100.0,0,0.5,LoRaWAN,0
Nodo D,6,75,100.0,0,0.5,WiFi,0
Nodo E,6,168,33.33,1,1.0,LoRaWAN,1
Nodo F,6,52,66.67,1,0.5,WiFi,0
Nodo A,7,217,85.71,1,0.5,LoRaWAN,0
Nodo B,7,87,14.29,1,1.0,WiFi,0
Nodo C,7,244,100.0,0,1.0,LoRaWAN,0
Nodo D,7,78,100.0,0,0.5,WiFi,0
Nodo E,7,129,28.57,1,1.0,LoRaWAN,1
Nodo F,7,70,71.43,1,0.5,WiFi,0
Nodo A,8,203,87.5,1,1.0,LoRaWAN,0
Nodo B,8,48,25.0,1,1.0,WiFi,0
Nodo C,8,238,87.5,1,1.0,LoRaWAN,1
Nodo D,8,33,87.5,1,0.0,WiFi,1
Nodo E,8,169,37.5,1,0.5,LoRaWAN,0
Nodo F,8,68,75.0,1,1.0,WiFi,0
Nodo A,1,117,100.0,0,1.0,LoRaWAN,0
Nodo B,1,28,100.0,0,1.0,WiFi,0
Nodo C,1,107,100.0,0,1.0,LoRaWAN,0
Nodo D,1,98,100.0,0,1.0,WiFi,0
Nodo E,1,263,100.0,0,1.0,LoRaWAN,0
Nodo F,1,64,100.0,0,1.0,WiFi,0
